Id,WnvPresent
15752,0.029
15753,0.027
15754,0.027
15755,0.027
15756,0.027
15757,0.027
15758,0.189
15759,0.026
15760,0.036
15761,0.032
15762,0.032
15763,0.032
15764,0.032
15765,0.032
15766,0.07
15767,0.008
15768,0.056
15769,0.028
15770,0.028
15771,0.028
15772,0.028
15773,0.028
15774,0.066
15775,0.039
15776,0.039
15777,0.039
15778,0.039
15779,0.039
15780,0.039
15781,0.039
15782,0.21
15783,0.053
15784,0.098
15785,0.111
15786,0.111
15787,0.111
15788,0.111
15789,0.111
15790,0.097
15791,0.058
15792,0.068
15793,0.074
15794,0.074
15795,0.074
15796,0.074
15797,0.074
15798,0.204
15799,0.058
15800,0.182
15801,0.152
15802,0.152
15803,0.152
15804,0.152
15805,0.152
15806,0.09
15807,0.117
15808,0.071
15809,0.071
15810,0.071
15811,0.071
15812,0.071
15813,0.071
15814,0.03
15815,0.123
15816,0.047
15817,0.045
15818,0.045
15819,0.045
15820,0.045
15821,0.045
15822,0.04
15823,0.069
15824,0.078
15825,0.039
15826,0.039
15827,0.039
15828,0.039
15829,0.039
15830,0.032
15831,0.126
15832,0.05
15833,0.049
15834,0.049
15835,0.049
15836,0.049
15837,0.049
15838,0.055
15839,0.151
15840,0.047
15841,0.064
15842,0.064
15843,0.064
15844,0.064
15845,0.064
15846,0.042
15847,0.094
15848,0.047
15849,0.046
15850,0.046
15851,0.046
15852,0.046
15853,0.046
15854,0.109
15855,0.075
15856,0.068
15857,0.056
15858,0.056
15859,0.056
15860,0.056
15861,0.056
15862,0.031
15863,0.054
15864,0.073
15865,0.033
15866,0.033
15867,0.033
15868,0.033
15869,0.033
15870,0.043
15871,0.061
15872,0.083
15873,0.042
15874,0.042
15875,0.042
15876,0.042
15877,0.042
15878,0.07
15879,0.043
15880,0.09
15881,0.051
15882,0.051
15883,0.051
15884,0.051
15885,0.051
15886,0.031
15887,0.102
15888,0.028
15889,0.034
15890,0.034
15891,0.034
15892,0.034
15893,0.034
15894,0.182
15895,0.055
15896,0.183
15897,0.136
15898,0.136
15899,0.136
15900,0.136
15901,0.136
15902,0.062
15903,0.134
15904,0.082
15905,0.072
15906,0.072
15907,0.072
15908,0.072
15909,0.072
15910,0.049
15911,0.114
15912,0.057
15913,0.057
15914,0.057
15915,0.057
15916,0.057
15917,0.057
15918,0.053
15919,0.053
15920,0.051
15921,0.045
15922,0.029
15923,0.029
15924,0.029
15925,0.029
15926,0.029
15927,0.238
15928,0.052
15929,0.137
15930,0.144
15931,0.144
15932,0.144
15933,0.144
15934,0.144
15935,0.212
15936,0.076
15937,0.182
15938,0.157
15939,0.157
15940,0.157
15941,0.157
15942,0.157
15943,0.252
15944,0.062
15945,0.182
15946,0.166
15947,0.166
15948,0.166
15949,0.166
15950,0.166
15951,0.049
15952,0.103
15953,0.055
15954,0.05
15955,0.05
15956,0.05
15957,0.05
15958,0.05
15959,0.061
15960,0.055
15961,0.04
15962,0.047
15963,0.047
15964,0.047
15965,0.047
15966,0.047
15967,0.047
15968,0.141
15969,0.044
15970,0.055
15971,0.055
15972,0.055
15973,0.055
15974,0.055
15975,0.052
15976,0.051
15977,0.054
15978,0.045
15979,0.045
15980,0.045
15981,0.045
15982,0.045
15983,0.037
15984,0.161
15985,0.098
15986,0.065
15987,0.065
15988,0.065
15989,0.065
15990,0.065
15991,0.034
15992,0.083
15993,0.051
15994,0.031
15995,0.031
15996,0.031
15997,0.031
15998,0.031
15999,0.053
16000,0.069
16001,0.059
16002,0.041
16003,0.041
16004,0.041
16005,0.041
16006,0.041
16007,0.024
16008,0.05
16009,0.03
16010,0.022
16011,0.022
16012,0.022
16013,0.022
16014,0.022
16015,0.11
16016,0.051
16017,0.081
16018,0.052
16019,0.052
16020,0.052
16021,0.052
16022,0.052
16023,0.058
16024,0.055
16025,0.049
16026,0.045
16027,0.045
16028,0.045
16029,0.045
16030,0.045
16031,0.074
16032,0.062
16033,0.08
16034,0.06
16035,0.06
16036,0.06
16037,0.06
16038,0.06
16039,0.024
16040,0.062
16041,0.031
16042,0.024
16043,0.024
16044,0.024
16045,0.024
16046,0.024
16047,0.054
16048,0.093
16049,0.04
16050,0.044
16051,0.044
16052,0.044
16053,0.044
16054,0.044
16055,0.06
16056,0.12
16057,0.072
16058,0.062
16059,0.062
16060,0.062
16061,0.062
16062,0.062
16063,0.026
16064,0.094
16065,0.062
16066,0.04
16067,0.04
16068,0.04
16069,0.04
16070,0.04
16071,0.054
16072,0.091
16073,0.093
16074,0.061
16075,0.061
16076,0.061
16077,0.061
16078,0.061
16079,0.086
16080,0.052
16081,0.054
16082,0.063
16083,0.063
16084,0.063
16085,0.063
16086,0.063
16087,0.04
16088,0.065
16089,0.031
16090,0.039
16091,0.039
16092,0.039
16093,0.039
16094,0.039
16095,0.066
16096,0.068
16097,0.092
16098,0.056
16099,0.056
16100,0.056
16101,0.056
16102,0.056
16103,0.096
16104,0.096
16105,0.048
16106,0.055
16107,0.052
16108,0.052
16109,0.052
16110,0.052
16111,0.052
16112,0.05
16113,0.041
16114,0.05
16115,0.026
16116,0.026
16117,0.026
16118,0.026
16119,0.026
16120,0.053
16121,0.067
16122,0.047
16123,0.043
16124,0.043
16125,0.043
16126,0.043
16127,0.043
16128,0.058
16129,0.128
16130,0.047
16131,0.059
16132,0.059
16133,0.059
16134,0.059
16135,0.059
16136,0.044
16137,0.068
16138,0.044
16139,0.037
16140,0.037
16141,0.037
16142,0.037
16143,0.037
16144,0.105
16145,0.064
16146,0.093
16147,0.091
16148,0.091
16149,0.091
16150,0.091
16151,0.091
16152,0.191
16153,0.05
16154,0.108
16155,0.118
16156,0.118
16157,0.118
16158,0.118
16159,0.118
16160,0.247
16161,0.082
16162,0.251
16163,0.192
16164,0.192
16165,0.192
16166,0.192
16167,0.192
16168,0.048
16169,0.051
16170,0.038
16171,0.047
16172,0.047
16173,0.047
16174,0.047
16175,0.047
16176,0.043
16177,0.127
16178,0.035
16179,0.041
16180,0.041
16181,0.041
16182,0.041
16183,0.041
16184,0.107
16185,0.057
16186,0.064
16187,0.07
16188,0.07
16189,0.07
16190,0.07
16191,0.07
16192,0.046
16193,0.067
16194,0.031
16195,0.039
16196,0.039
16197,0.039
16198,0.039
16199,0.039
16200,0.047
16201,0.126
16202,0.046
16203,0.052
16204,0.052
16205,0.052
16206,0.052
16207,0.052
16208,0.05
16209,0.129
16210,0.047
16211,0.052
16212,0.052
16213,0.052
16214,0.052
16215,0.052
16216,0.034
16217,0.061
16218,0.044
16219,0.036
16220,0.036
16221,0.036
16222,0.036
16223,0.036
16224,0.032
16225,0.054
16226,0.057
16227,0.028
16228,0.028
16229,0.028
16230,0.028
16231,0.028
16232,0.048
16233,0.128
16234,0.043
16235,0.05
16236,0.05
16237,0.05
16238,0.05
16239,0.05
16240,0.048
16241,0.061
16242,0.069
16243,0.042
16244,0.042
16245,0.042
16246,0.042
16247,0.042
16248,0.037
16249,0.094
16250,0.053
16251,0.044
16252,0.044
16253,0.044
16254,0.044
16255,0.044
16256,0.126
16257,0.058
16258,0.08
16259,0.076
16260,0.076
16261,0.076
16262,0.076
16263,0.076
16264,0.162
16265,0.054
16266,0.087
16267,0.096
16268,0.096
16269,0.096
16270,0.096
16271,0.096
16272,0.06
16273,0.086
16274,0.101
16275,0.059
16276,0.059
16277,0.059
16278,0.059
16279,0.059
16280,0.055
16281,0.132
16282,0.034
16283,0.059
16284,0.059
16285,0.059
16286,0.059
16287,0.059
16288,0.062
16289,0.046
16290,0.046
16291,0.029
16292,0.029
16293,0.029
16294,0.029
16295,0.029
16296,0.098
16297,0.062
16298,0.074
16299,0.07
16300,0.07
16301,0.07
16302,0.07
16303,0.07
16304,0.06
16305,0.32
16306,0.066
16307,0.111
16308,0.111
16309,0.111
16310,0.111
16311,0.111
16312,0.079
16313,0.057
16314,0.079
16315,0.06
16316,0.06
16317,0.06
16318,0.06
16319,0.06
16320,0.085
16321,0.061
16322,0.078
16323,0.063
16324,0.063
16325,0.063
16326,0.063
16327,0.063
16328,0.044
16329,0.094
16330,0.05
16331,0.045
16332,0.045
16333,0.045
16334,0.045
16335,0.045
16336,0.08
16337,0.056
16338,0.062
16339,0.05
16340,0.05
16341,0.05
16342,0.05
16343,0.05
16344,0.043
16345,0.055
16346,0.048
16347,0.04
16348,0.04
16349,0.04
16350,0.04
16351,0.04
16352,0.032
16353,0.067
16354,0.045
16355,0.036
16356,0.036
16357,0.036
16358,0.036
16359,0.036
16360,0.041
16361,0.068
16362,0.033
16363,0.036
16364,0.036
16365,0.036
16366,0.036
16367,0.036
16368,0.037
16369,0.062
16370,0.044
16371,0.039
16372,0.039
16373,0.039
16374,0.039
16375,0.039
16376,0.037
16377,0.062
16378,0.069
16379,0.042
16380,0.042
16381,0.042
16382,0.042
16383,0.042
16384,0.069
16385,0.056
16386,0.093
16387,0.048
16388,0.048
16389,0.048
16390,0.048
16391,0.048
16392,0.045
16393,0.067
16394,0.075
16395,0.046
16396,0.046
16397,0.046
16398,0.046
16399,0.046
16400,0.076
16401,0.042
16402,0.078
16403,0.042
16404,0.042
16405,0.042
16406,0.042
16407,0.042
16408,0.061
16409,0.054
16410,0.091
16411,0.049
16412,0.049
16413,0.049
16414,0.049
16415,0.049
16416,0.044
16417,0.044
16418,0.045
16419,0.033
16420,0.033
16421,0.033
16422,0.033
16423,0.033
16424,0.045
16425,0.034
16426,0.059
16427,0.036
16428,0.036
16429,0.036
16430,0.036
16431,0.036
16432,0.078
16433,0.044
16434,0.071
16435,0.06
16436,0.06
16437,0.06
16438,0.06
16439,0.06
16440,0.07
16441,0.037
16442,0.083
16443,0.046
16444,0.046
16445,0.046
16446,0.046
16447,0.046
16448,0.036
16449,0.035
16450,0.043
16451,0.023
16452,0.023
16453,0.023
16454,0.023
16455,0.023
16456,0.04
16457,0.06
16458,0.096
16459,0.048
16460,0.048
16461,0.048
16462,0.048
16463,0.048
16464,0.054
16465,0.039
16466,0.051
16467,0.025
16468,0.025
16469,0.025
16470,0.025
16471,0.025
16472,0.052
16473,0.041
16474,0.045
16475,0.026
16476,0.026
16477,0.026
16478,0.026
16479,0.026
16480,0.041
16481,0.033
16482,0.047
16483,0.022
16484,0.022
16485,0.022
16486,0.022
16487,0.022
16488,0.028
16489,0.034
16490,0.036
16491,0.023
16492,0.023
16493,0.023
16494,0.023
16495,0.023
16496,0.045
16497,0.035
16498,0.032
16499,0.027
16500,0.027
16501,0.027
16502,0.027
16503,0.027
16504,0.048
16505,0.045
16506,0.037
16507,0.028
16508,0.028
16509,0.028
16510,0.028
16511,0.028
16512,0.072
16513,0.053
16514,0.1
16515,0.047
16516,0.047
16517,0.047
16518,0.047
16519,0.047
16520,0.037
16521,0.033
16522,0.042
16523,0.024
16524,0.024
16525,0.024
16526,0.024
16527,0.024
16528,0.055
16529,0.061
16530,0.062
16531,0.042
16532,0.042
16533,0.042
16534,0.042
16535,0.042
16536,0.118
16537,0.042
16538,0.119
16539,0.068
16540,0.068
16541,0.068
16542,0.068
16543,0.068
16544,0.043
16545,0.057
16546,0.033
16547,0.041
16548,0.041
16549,0.041
16550,0.041
16551,0.041
16552,0.073
16553,0.037
16554,0.051
16555,0.034
16556,0.034
16557,0.034
16558,0.034
16559,0.034
16560,0.085
16561,0.04
16562,0.067
16563,0.033
16564,0.033
16565,0.033
16566,0.033
16567,0.033
16568,0.068
16569,0.038
16570,0.046
16571,0.032
16572,0.032
16573,0.032
16574,0.032
16575,0.032
16576,0.042
16577,0.037
16578,0.033
16579,0.024
16580,0.024
16581,0.024
16582,0.024
16583,0.024
16584,0.041
16585,0.043
16586,0.057
16587,0.033
16588,0.033
16589,0.033
16590,0.033
16591,0.033
16592,0.091
16593,0.045
16594,0.034
16595,0.035
16596,0.035
16597,0.035
16598,0.035
16599,0.035
16600,0.108
16601,0.069
16602,0.039
16603,0.05
16604,0.05
16605,0.05
16606,0.05
16607,0.05
16608,0.079
16609,0.032
16610,0.039
16611,0.024
16612,0.024
16613,0.024
16614,0.024
16615,0.024
16616,0.062
16617,0.044
16618,0.042
16619,0.027
16620,0.027
16621,0.027
16622,0.027
16623,0.027
16624,0.064
16625,0.071
16626,0.052
16627,0.048
16628,0.048
16629,0.048
16630,0.048
16631,0.048
16632,0.052
16633,0.055
16634,0.09
16635,0.052
16636,0.052
16637,0.052
16638,0.052
16639,0.052
16640,0.075
16641,0.051
16642,0.044
16643,0.036
16644,0.036
16645,0.036
16646,0.036
16647,0.036
16648,0.044
16649,0.034
16650,0.034
16651,0.026
16652,0.026
16653,0.026
16654,0.026
16655,0.026
16656,0.066
16657,0.054
16658,0.038
16659,0.036
16660,0.036
16661,0.036
16662,0.036
16663,0.036
16664,0.048
16665,0.036
16666,0.036
16667,0.028
16668,0.028
16669,0.028
16670,0.028
16671,0.028
16672,0.08
16673,0.047
16674,0.036
16675,0.026
16676,0.026
16677,0.026
16678,0.026
16679,0.026
16680,0.034
16681,0.054
16682,0.032
16683,0.032
16684,0.032
16685,0.032
16686,0.032
16687,0.032
16688,0.044
16689,0.041
16690,0.073
16691,0.033
16692,0.033
16693,0.033
16694,0.033
16695,0.033
16696,0.043
16697,0.062
16698,0.058
16699,0.039
16700,0.039
16701,0.039
16702,0.039
16703,0.039
16704,0.079
16705,0.079
16706,0.066
16707,0.052
16708,0.035
16709,0.035
16710,0.035
16711,0.035
16712,0.035
16713,0.232
16714,0.073
16715,0.176
16716,0.166
16717,0.166
16718,0.166
16719,0.166
16720,0.166
16721,0.467
16722,0.467
16723,0.467
16724,0.467
16725,0.13
16726,0.248
16727,0.299
16728,0.299
16729,0.299
16730,0.299
16731,0.299
16732,0.297
16733,0.115
16734,0.172
16735,0.187
16736,0.187
16737,0.187
16738,0.187
16739,0.187
16740,0.075
16741,0.075
16742,0.071
16743,0.056
16744,0.042
16745,0.042
16746,0.042
16747,0.042
16748,0.042
16749,0.039
16750,0.064
16751,0.059
16752,0.039
16753,0.039
16754,0.039
16755,0.039
16756,0.039
16757,0.075
16758,0.06
16759,0.053
16760,0.037
16761,0.037
16762,0.037
16763,0.037
16764,0.037
16765,0.052
16766,0.052
16767,0.052
16768,0.052
16769,0.036
16770,0.046
16771,0.028
16772,0.028
16773,0.028
16774,0.028
16775,0.028
16776,0.044
16777,0.039
16778,0.038
16779,0.027
16780,0.027
16781,0.027
16782,0.027
16783,0.027
16784,0.07
16785,0.054
16786,0.045
16787,0.034
16788,0.034
16789,0.034
16790,0.034
16791,0.034
16792,0.055
16793,0.065
16794,0.044
16795,0.038
16796,0.038
16797,0.038
16798,0.038
16799,0.038
16800,0.052
16801,0.067
16802,0.056
16803,0.045
16804,0.045
16805,0.045
16806,0.045
16807,0.045
16808,0.051
16809,0.06
16810,0.049
16811,0.042
16812,0.042
16813,0.042
16814,0.042
16815,0.042
16816,0.055
16817,0.06
16818,0.06
16819,0.045
16820,0.045
16821,0.045
16822,0.045
16823,0.045
16824,0.203
16825,0.054
16826,0.128
16827,0.13
16828,0.13
16829,0.13
16830,0.13
16831,0.13
16832,0.09
16833,0.099
16834,0.066
16835,0.059
16836,0.059
16837,0.059
16838,0.059
16839,0.059
16840,0.083
16841,0.036
16842,0.041
16843,0.032
16844,0.032
16845,0.032
16846,0.032
16847,0.032
16848,0.054
16849,0.096
16850,0.067
16851,0.051
16852,0.051
16853,0.051
16854,0.051
16855,0.051
16856,0.074
16857,0.058
16858,0.105
16859,0.055
16860,0.055
16861,0.055
16862,0.055
16863,0.055
16864,0.043
16865,0.05
16866,0.048
16867,0.033
16868,0.033
16869,0.033
16870,0.033
16871,0.033
16872,0.067
16873,0.151
16874,0.073
16875,0.076
16876,0.076
16877,0.076
16878,0.076
16879,0.076
16880,0.042
16881,0.06
16882,0.043
16883,0.037
16884,0.037
16885,0.037
16886,0.037
16887,0.037
16888,0.043
16889,0.044
16890,0.043
16891,0.031
16892,0.031
16893,0.031
16894,0.031
16895,0.031
16896,0.04
16897,0.096
16898,0.064
16899,0.047
16900,0.047
16901,0.047
16902,0.047
16903,0.047
16904,0.043
16905,0.122
16906,0.066
16907,0.057
16908,0.057
16909,0.057
16910,0.057
16911,0.057
16912,0.156
16913,0.057
16914,0.126
16915,0.104
16916,0.104
16917,0.104
16918,0.104
16919,0.104
16920,0.131
16921,0.057
16922,0.092
16923,0.082
16924,0.082
16925,0.082
16926,0.082
16927,0.082
16928,0.252
16929,0.061
16930,0.189
16931,0.166
16932,0.166
16933,0.166
16934,0.166
16935,0.166
16936,0.064
16937,0.057
16938,0.058
16939,0.052
16940,0.052
16941,0.052
16942,0.052
16943,0.052
16944,0.038
16945,0.04
16946,0.045
16947,0.026
16948,0.026
16949,0.026
16950,0.026
16951,0.026
16952,0.099
16953,0.058
16954,0.068
16955,0.074
16956,0.074
16957,0.074
16958,0.074
16959,0.074
16960,0.078
16961,0.113
16962,0.068
16963,0.065
16964,0.065
16965,0.065
16966,0.065
16967,0.065
16968,0.06
16969,0.067
16970,0.045
16971,0.045
16972,0.045
16973,0.045
16974,0.045
16975,0.045
16976,0.069
16977,0.039
16978,0.082
16979,0.04
16980,0.04
16981,0.04
16982,0.04
16983,0.04
16984,0.043
16985,0.061
16986,0.079
16987,0.041
16988,0.041
16989,0.041
16990,0.041
16991,0.041
16992,0.044
16993,0.091
16994,0.052
16995,0.044
16996,0.044
16997,0.044
16998,0.044
16999,0.044
17000,0.534
17001,0.107
17002,0.402
17003,0.362
17004,0.362
17005,0.362
17006,0.362
17007,0.362
17008,0.121
17009,0.071
17010,0.176
17011,0.105
17012,0.105
17013,0.105
17014,0.105
17015,0.105
17016,0.555
17017,0.172
17018,0.546
17019,0.446
17020,0.446
17021,0.446
17022,0.446
17023,0.446
17024,0.329
17025,0.206
17026,0.235
17027,0.188
17028,0.188
17029,0.188
17030,0.188
17031,0.188
17032,0.104
17033,0.294
17034,0.268
17035,0.145
17036,0.145
17037,0.145
17038,0.145
17039,0.145
17040,0.117
17041,0.255
17042,0.423
17043,0.161
17044,0.161
17045,0.161
17046,0.161
17047,0.161
17048,0.114
17049,0.289
17050,0.272
17051,0.149
17052,0.149
17053,0.149
17054,0.149
17055,0.149
17056,0.11
17057,0.14
17058,0.206
17059,0.106
17060,0.106
17061,0.106
17062,0.106
17063,0.106
17064,0.108
17065,0.146
17066,0.195
17067,0.096
17068,0.096
17069,0.096
17070,0.096
17071,0.096
17072,0.241
17073,0.268
17074,0.225
17075,0.184
17076,0.184
17077,0.184
17078,0.184
17079,0.184
17080,0.097
17081,0.209
17082,0.404
17083,0.127
17084,0.127
17085,0.127
17086,0.127
17087,0.127
17088,0.101
17089,0.202
17090,0.215
17091,0.114
17092,0.114
17093,0.114
17094,0.114
17095,0.114
17096,0.112
17097,0.136
17098,0.21
17099,0.102
17100,0.102
17101,0.102
17102,0.102
17103,0.102
17104,0.082
17105,0.202
17106,0.189
17107,0.096
17108,0.096
17109,0.096
17110,0.096
17111,0.096
17112,0.443
17113,0.147
17114,0.51
17115,0.379
17116,0.379
17117,0.379
17118,0.379
17119,0.379
17120,0.114
17121,0.154
17122,0.187
17123,0.106
17124,0.106
17125,0.106
17126,0.106
17127,0.106
17128,0.126
17129,0.079
17130,0.251
17131,0.113
17132,0.113
17133,0.113
17134,0.113
17135,0.113
17136,0.088
17137,0.182
17138,0.19
17139,0.092
17140,0.092
17141,0.092
17142,0.092
17143,0.092
17144,0.51
17145,0.163
17146,0.547
17147,0.424
17148,0.424
17149,0.424
17150,0.424
17151,0.424
17152,0.5
17153,0.135
17154,0.494
17155,0.387
17156,0.387
17157,0.387
17158,0.387
17159,0.387
17160,0.528
17161,0.179
17162,0.532
17163,0.44
17164,0.44
17165,0.44
17166,0.44
17167,0.44
17168,0.089
17169,0.112
17170,0.198
17171,0.097
17172,0.097
17173,0.097
17174,0.097
17175,0.097
17176,0.117
17177,0.075
17178,0.193
17179,0.097
17180,0.097
17181,0.097
17182,0.097
17183,0.097
17184,0.164
17185,0.204
17186,0.245
17187,0.138
17188,0.138
17189,0.138
17190,0.138
17191,0.138
17192,0.149
17193,0.149
17194,0.067
17195,0.265
17196,0.119
17197,0.119
17198,0.119
17199,0.119
17200,0.119
17201,0.091
17202,0.137
17203,0.445
17204,0.118
17205,0.118
17206,0.118
17207,0.118
17208,0.118
17209,0.094
17210,0.223
17211,0.194
17212,0.116
17213,0.116
17214,0.116
17215,0.116
17216,0.116
17217,0.176
17218,0.266
17219,0.246
17220,0.158
17221,0.158
17222,0.158
17223,0.158
17224,0.158
17225,0.099
17226,0.195
17227,0.203
17228,0.102
17229,0.102
17230,0.102
17231,0.102
17232,0.102
17233,0.204
17234,0.084
17235,0.196
17236,0.125
17237,0.125
17238,0.125
17239,0.125
17240,0.125
17241,0.149
17242,0.065
17243,0.256
17244,0.13
17245,0.13
17246,0.13
17247,0.13
17248,0.13
17249,0.118
17250,0.059
17251,0.161
17252,0.098
17253,0.098
17254,0.098
17255,0.098
17256,0.098
17257,0.097
17258,0.196
17259,0.205
17260,0.1
17261,0.1
17262,0.1
17263,0.1
17264,0.1
17265,0.089
17266,0.08
17267,0.232
17268,0.093
17269,0.093
17270,0.093
17271,0.093
17272,0.093
17273,0.098
17274,0.122
17275,0.194
17276,0.096
17277,0.096
17278,0.096
17279,0.096
17280,0.096
17281,0.138
17282,0.146
17283,0.191
17284,0.102
17285,0.102
17286,0.102
17287,0.102
17288,0.102
17289,0.125
17290,0.144
17291,0.181
17292,0.103
17293,0.103
17294,0.103
17295,0.103
17296,0.103
17297,0.308
17298,0.066
17299,0.297
17300,0.212
17301,0.212
17302,0.212
17303,0.212
17304,0.212
17305,0.099
17306,0.099
17307,0.053
17308,0.173
17309,0.074
17310,0.074
17311,0.074
17312,0.074
17313,0.074
17314,0.117
17315,0.065
17316,0.422
17317,0.114
17318,0.114
17319,0.114
17320,0.114
17321,0.114
17322,0.209
17323,0.064
17324,0.175
17325,0.118
17326,0.118
17327,0.118
17328,0.118
17329,0.118
17330,0.083
17331,0.124
17332,0.16
17333,0.07
17334,0.07
17335,0.07
17336,0.07
17337,0.07
17338,0.085
17339,0.053
17340,0.179
17341,0.073
17342,0.073
17343,0.073
17344,0.073
17345,0.073
17346,0.148
17347,0.158
17348,0.265
17349,0.143
17350,0.143
17351,0.143
17352,0.143
17353,0.143
17354,0.081
17355,0.06
17356,0.182
17357,0.074
17358,0.074
17359,0.074
17360,0.074
17361,0.074
17362,0.264
17363,0.098
17364,0.357
17365,0.221
17366,0.221
17367,0.221
17368,0.221
17369,0.221
17370,0.495
17371,0.143
17372,0.504
17373,0.394
17374,0.394
17375,0.394
17376,0.394
17377,0.394
17378,0.248
17379,0.092
17380,0.221
17381,0.176
17382,0.176
17383,0.176
17384,0.176
17385,0.176
17386,0.095
17387,0.077
17388,0.193
17389,0.09
17390,0.09
17391,0.09
17392,0.09
17393,0.09
17394,0.111
17395,0.219
17396,0.2
17397,0.103
17398,0.103
17399,0.103
17400,0.103
17401,0.103
17402,0.315
17403,0.075
17404,0.239
17405,0.202
17406,0.202
17407,0.202
17408,0.202
17409,0.202
17410,0.108
17411,0.078
17412,0.174
17413,0.084
17414,0.084
17415,0.084
17416,0.084
17417,0.084
17418,0.111
17419,0.139
17420,0.198
17421,0.1
17422,0.1
17423,0.1
17424,0.1
17425,0.1
17426,0.118
17427,0.148
17428,0.198
17429,0.108
17430,0.108
17431,0.108
17432,0.108
17433,0.108
17434,0.097
17435,0.224
17436,0.235
17437,0.119
17438,0.119
17439,0.119
17440,0.119
17441,0.119
17442,0.087
17443,0.184
17444,0.199
17445,0.104
17446,0.104
17447,0.104
17448,0.104
17449,0.104
17450,0.117
17451,0.146
17452,0.188
17453,0.103
17454,0.103
17455,0.103
17456,0.103
17457,0.103
17458,0.111
17459,0.198
17460,0.198
17461,0.112
17462,0.112
17463,0.112
17464,0.112
17465,0.112
17466,0.143
17467,0.179
17468,0.243
17469,0.135
17470,0.135
17471,0.135
17472,0.135
17473,0.135
17474,0.212
17475,0.049
17476,0.195
17477,0.121
17478,0.121
17479,0.121
17480,0.121
17481,0.121
17482,0.305
17483,0.083
17484,0.234
17485,0.192
17486,0.192
17487,0.192
17488,0.192
17489,0.192
17490,0.148
17491,0.136
17492,0.191
17493,0.111
17494,0.111
17495,0.111
17496,0.111
17497,0.111
17498,0.122
17499,0.1
17500,0.203
17501,0.097
17502,0.097
17503,0.097
17504,0.097
17505,0.097
17506,0.163
17507,0.141
17508,0.171
17509,0.102
17510,0.102
17511,0.102
17512,0.102
17513,0.102
17514,0.163
17515,0.048
17516,0.146
17517,0.1
17518,0.1
17519,0.1
17520,0.1
17521,0.1
17522,0.112
17523,0.299
17524,0.267
17525,0.139
17526,0.139
17527,0.139
17528,0.139
17529,0.139
17530,0.121
17531,0.051
17532,0.186
17533,0.088
17534,0.088
17535,0.088
17536,0.088
17537,0.088
17538,0.127
17539,0.062
17540,0.166
17541,0.109
17542,0.109
17543,0.109
17544,0.109
17545,0.109
17546,0.111
17547,0.104
17548,0.313
17549,0.103
17550,0.103
17551,0.103
17552,0.103
17553,0.103
17554,0.2
17555,0.102
17556,0.211
17557,0.14
17558,0.14
17559,0.14
17560,0.14
17561,0.14
17562,0.109
17563,0.062
17564,0.255
17565,0.1
17566,0.1
17567,0.1
17568,0.1
17569,0.1
17570,0.107
17571,0.252
17572,0.199
17573,0.128
17574,0.128
17575,0.128
17576,0.128
17577,0.128
17578,0.079
17579,0.063
17580,0.193
17581,0.074
17582,0.074
17583,0.074
17584,0.074
17585,0.074
17586,0.08
17587,0.06
17588,0.214
17589,0.074
17590,0.074
17591,0.074
17592,0.074
17593,0.074
17594,0.112
17595,0.226
17596,0.324
17597,0.127
17598,0.127
17599,0.127
17600,0.127
17601,0.127
17602,0.176
17603,0.205
17604,0.403
17605,0.143
17606,0.143
17607,0.143
17608,0.143
17609,0.143
17610,0.109
17611,0.054
17612,0.312
17613,0.094
17614,0.094
17615,0.094
17616,0.094
17617,0.094
17618,0.119
17619,0.07
17620,0.315
17621,0.108
17622,0.108
17623,0.108
17624,0.108
17625,0.108
17626,0.137
17627,0.137
17628,0.067
17629,0.446
17630,0.115
17631,0.115
17632,0.115
17633,0.115
17634,0.115
17635,0.09
17636,0.071
17637,0.232
17638,0.087
17639,0.087
17640,0.087
17641,0.087
17642,0.087
17643,0.111
17644,0.138
17645,0.252
17646,0.106
17647,0.106
17648,0.106
17649,0.106
17650,0.106
17651,0.283
17652,0.074
17653,0.312
17654,0.208
17655,0.208
17656,0.208
17657,0.208
17658,0.208
17659,0.155
17660,0.053
17661,0.303
17662,0.104
17663,0.104
17664,0.104
17665,0.104
17666,0.104
17667,0.113
17668,0.123
17669,0.253
17670,0.089
17671,0.089
17672,0.089
17673,0.089
17674,0.089
17675,0.109
17676,0.226
17677,0.438
17678,0.142
17679,0.142
17680,0.142
17681,0.142
17682,0.142
17683,0.098
17684,0.127
17685,0.251
17686,0.076
17687,0.076
17688,0.076
17689,0.076
17690,0.076
17691,0.097
17692,0.149
17693,0.271
17694,0.084
17695,0.084
17696,0.084
17697,0.084
17698,0.084
17699,0.084
17700,0.114
17701,0.261
17702,0.072
17703,0.072
17704,0.072
17705,0.072
17706,0.072
17707,0.084
17708,0.098
17709,0.223
17710,0.064
17711,0.064
17712,0.064
17713,0.064
17714,0.064
17715,0.105
17716,0.118
17717,0.202
17718,0.078
17719,0.078
17720,0.078
17721,0.078
17722,0.078
17723,0.093
17724,0.172
17725,0.246
17726,0.091
17727,0.091
17728,0.091
17729,0.091
17730,0.091
17731,0.163
17732,0.201
17733,0.512
17734,0.153
17735,0.153
17736,0.153
17737,0.153
17738,0.153
17739,0.086
17740,0.102
17741,0.235
17742,0.068
17743,0.068
17744,0.068
17745,0.068
17746,0.068
17747,0.135
17748,0.135
17749,0.09
