Id,WnvPresent
17296,0.07
17297,0.15
17298,0.08
17299,0.23
17300,0.15
17301,0.15
17302,0.15
17303,0.15
17304,0.15
17305,0.11
17306,0.11
17307,0.06
17308,0.1
17309,0.06
17310,0.06
17311,0.06
17312,0.06
17313,0.06
17314,0.14
17315,0.08
17316,0.17
17317,0.13
17318,0.13
17319,0.13
17320,0.13
17321,0.13
17322,0.13
17323,0.05
17324,0.14
17325,0.07
17326,0.07
17327,0.07
17328,0.07
17329,0.07
17330,0.07
17331,0.07
17332,0.15
17333,0.07
17334,0.07
17335,0.07
17336,0.07
17337,0.07
17338,0.15
17339,0.05
17340,0.11
17341,0.08
17342,0.08
17343,0.08
17344,0.08
17345,0.08
17346,0.18
17347,0.07
17348,0.16
17349,0.12
17350,0.12
17351,0.12
17352,0.12
17353,0.12
17354,0.14
17355,0.08
17356,0.14
17357,0.11
17358,0.11
17359,0.11
17360,0.11
17361,0.11
17362,0.26
17363,0.1
17364,0.16
17365,0.18
17366,0.18
17367,0.18
17368,0.18
17369,0.18
17370,0.18
17371,0.1
17372,0.19
17373,0.18
17374,0.18
17375,0.18
17376,0.18
17377,0.18
17378,0.12
17379,0.04
17380,0.13
17381,0.12
17382,0.12
17383,0.12
17384,0.12
17385,0.12
17386,0.16
17387,0.06
17388,0.11
17389,0.14
17390,0.14
17391,0.14
17392,0.14
17393,0.14
17394,0.12
17395,0.11
17396,0.11
17397,0.08
17398,0.08
17399,0.08
17400,0.08
17401,0.08
17402,0.12
17403,0.07
17404,0.21
17405,0.13
17406,0.13
17407,0.13
17408,0.13
17409,0.13
17410,0.12
17411,0.06
17412,0.13
17413,0.06
17414,0.06
17415,0.06
17416,0.06
17417,0.06
17418,0.08
17419,0.08
17420,0.09
17421,0.06
17422,0.06
17423,0.06
17424,0.06
17425,0.06
17426,0.04
17427,0.05
17428,0.08
17429,0.03
17430,0.03
17431,0.03
17432,0.03
17433,0.03
17434,0.1
17435,0.08
17436,0.1
17437,0.06
17438,0.06
17439,0.06
17440,0.06
17441,0.06
17442,0.06
17443,0.06
17444,0.14
17445,0.06
17446,0.06
17447,0.06
17448,0.06
17449,0.06
17450,0.04
17451,0.05
17452,0.08
17453,0.03
17454,0.03
17455,0.03
17456,0.03
17457,0.03
17458,0.13
17459,0.1
17460,0.14
17461,0.08
17462,0.08
17463,0.08
17464,0.08
17465,0.08
17466,0.18
17467,0.08
17468,0.12
17469,0.11
17470,0.11
17471,0.11
17472,0.11
17473,0.11
17474,0.11
17475,0.06
17476,0.18
17477,0.09
17478,0.09
17479,0.09
17480,0.09
17481,0.09
17482,0.21
17483,0.09
17484,0.2
17485,0.18
17486,0.18
17487,0.18
17488,0.18
17489,0.18
17490,0.06
17491,0.03
17492,0.1
17493,0.06
17494,0.06
17495,0.06
17496,0.06
17497,0.06
17498,0.14
17499,0.03
17500,0.18
17501,0.1
17502,0.1
17503,0.1
17504,0.1
17505,0.1
17506,0.09
17507,0.04
17508,0.12
17509,0.07
17510,0.07
17511,0.07
17512,0.07
17513,0.07
17514,0.2
17515,0.1
17516,0.23
17517,0.14
17518,0.14
17519,0.14
17520,0.14
17521,0.14
17522,0.11
17523,0.07
17524,0.13
17525,0.09
17526,0.09
17527,0.09
17528,0.09
17529,0.09
17530,0.11
17531,0.06
17532,0.17
17533,0.09
17534,0.09
17535,0.09
17536,0.09
17537,0.09
17538,0.22
17539,0.08
17540,0.18
17541,0.14
17542,0.14
17543,0.14
17544,0.14
17545,0.14
17546,0.04
17547,0.04
17548,0.09
17549,0.04
17550,0.04
17551,0.04
17552,0.04
17553,0.04
17554,0.11
17555,0.06
17556,0.15
17557,0.08
17558,0.08
17559,0.08
17560,0.08
17561,0.08
17562,0.16
17563,0.09
17564,0.17
17565,0.14
17566,0.14
17567,0.14
17568,0.14
17569,0.14
17570,0.11
17571,0.11
17572,0.08
17573,0.07
17574,0.07
17575,0.07
17576,0.07
17577,0.07
17578,0.12
17579,0.07
17580,0.1
17581,0.09
17582,0.09
17583,0.09
17584,0.09
17585,0.09
17586,0.12
17587,0.03
17588,0.1
17589,0.09
17590,0.09
17591,0.09
17592,0.09
17593,0.09
17594,0.09
17595,0.1
17596,0.09
17597,0.08
17598,0.08
17599,0.08
17600,0.08
17601,0.08
17602,0.08
17603,0.14
17604,0.09
17605,0.09
17606,0.09
17607,0.09
17608,0.09
17609,0.09
17610,0.06
17611,0.05
17612,0.11
17613,0.07
17614,0.07
17615,0.07
17616,0.07
17617,0.07
17618,0.12
17619,0.1
17620,0.16
17621,0.14
17622,0.14
17623,0.14
17624,0.14
17625,0.14
17626,0.1
17627,0.1
17628,0.14
17629,0.16
17630,0.12
17631,0.12
17632,0.12
17633,0.12
17634,0.12
17635,0.15
17636,0.1
17637,0.22
17638,0.15
17639,0.15
17640,0.15
17641,0.15
17642,0.15
17643,0.16
17644,0.14
17645,0.17
17646,0.12
17647,0.12
17648,0.12
17649,0.12
17650,0.12
17651,0.11
17652,0.1
17653,0.2
17654,0.14
17655,0.14
17656,0.14
17657,0.14
17658,0.14
17659,0.11
17660,0.08
17661,0.16
17662,0.12
17663,0.12
17664,0.12
17665,0.12
17666,0.12
17667,0.1
17668,0.08
17669,0.12
17670,0.09
17671,0.09
17672,0.09
17673,0.09
17674,0.09
17675,0.08
17676,0.05
17677,0.09
17678,0.07
17679,0.07
17680,0.07
17681,0.07
17682,0.07
17683,0.09
17684,0.07
17685,0.19
17686,0.11
17687,0.11
17688,0.11
17689,0.11
17690,0.11
17691,0.11
17692,0.07
17693,0.17
17694,0.12
17695,0.12
17696,0.12
17697,0.12
17698,0.12
17699,0.1
17700,0.08
17701,0.2
17702,0.1
17703,0.1
17704,0.1
17705,0.1
17706,0.1
17707,0.08
17708,0.07
17709,0.15
17710,0.08
17711,0.08
17712,0.08
17713,0.08
17714,0.08
17715,0.06
17716,0.06
17717,0.13
17718,0.05
17719,0.05
17720,0.05
17721,0.05
17722,0.05
17723,0.14
17724,0.07
17725,0.19
17726,0.11
17727,0.11
17728,0.11
17729,0.11
17730,0.11
17731,0.13
17732,0.07
17733,0.15
17734,0.11
17735,0.11
17736,0.11
17737,0.11
17738,0.11
17739,0.06
17740,0.06
17741,0.15
17742,0.05
17743,0.05
17744,0.05
17745,0.05
17746,0.05
17747,0.1
17748,0.1
17749,0.1
17750,0.17
17751,0.14
17752,0.14
17753,0.14
17754,0.14
17755,0.14
17756,0.15
17757,0.11
17758,0.18
17759,0.15
17760,0.15
17761,0.15
17762,0.15
17763,0.15
17764,0.12
17765,0.05
17766,0.1
17767,0.08
17768,0.08
17769,0.08
17770,0.08
17771,0.08
17772,0.12
17773,0.05
17774,0.1
17775,0.09
17776,0.09
17777,0.09
17778,0.09
17779,0.09
17780,0.05
17781,0.05
17782,0.15
17783,0.05
17784,0.05
17785,0.05
17786,0.05
17787,0.05
17788,0.05
17789,0.04
17790,0.1
17791,0.05
17792,0.05
17793,0.05
17794,0.05
17795,0.05
17796,0.04
17797,0.05
17798,0.1
17799,0.04
17800,0.04
17801,0.04
17802,0.04
17803,0.04
17804,0.05
17805,0.06
17806,0.13
17807,0.06
17808,0.06
17809,0.06
17810,0.06
17811,0.06
17812,0.05
17813,0.04
17814,0.1
17815,0.05
17816,0.05
17817,0.05
17818,0.05
17819,0.05
17820,0.06
17821,0.06
17822,0.19
17823,0.07
17824,0.07
17825,0.07
17826,0.07
17827,0.07
17828,0.04
17829,0.05
17830,0.13
17831,0.04
17832,0.04
17833,0.04
17834,0.04
17835,0.04
17836,0.05
17837,0.05
17838,0.15
17839,0.06
17840,0.06
17841,0.06
17842,0.06
17843,0.06
17844,0.1
17845,0.1
17846,0.2
17847,0.09
17848,0.09
17849,0.09
17850,0.09
17851,0.09
17852,0.12
17853,0.09
17854,0.17
17855,0.11
17856,0.11
17857,0.11
17858,0.11
17859,0.11
17860,0.08
17861,0.06
17862,0.1
17863,0.06
17864,0.06
17865,0.06
17866,0.06
17867,0.06
17868,0.04
17869,0.05
17870,0.09
17871,0.04
17872,0.04
17873,0.04
17874,0.04
17875,0.04
17876,0.04
17877,0.06
17878,0.13
17879,0.05
17880,0.05
17881,0.05
17882,0.05
17883,0.05
17884,0.06
17885,0.06
17886,0.13
17887,0.05
17888,0.05
17889,0.05
17890,0.05
17891,0.05
17892,0.05
17893,0.05
17894,0.12
17895,0.06
17896,0.06
17897,0.06
17898,0.06
17899,0.06
17900,0.14
17901,0.14
17902,0.14
17903,0.06
17904,0.12
17905,0.11
17906,0.11
17907,0.11
17908,0.11
17909,0.11
17910,0.12
17911,0.11
17912,0.16
17913,0.15
17914,0.15
17915,0.15
17916,0.15
17917,0.15
17918,0.12
17919,0.06
17920,0.09
17921,0.07
17922,0.07
17923,0.07
17924,0.07
17925,0.07
17926,0.03
17927,0.04
17928,0.11
17929,0.04
17930,0.04
17931,0.04
17932,0.04
17933,0.04
17934,0.3
17935,0.17
17936,0.24
17937,0.25
17938,0.25
17939,0.25
17940,0.25
17941,0.25
17942,0.38
17943,0.28
17944,0.36
17945,0.34
17946,0.34
17947,0.34
17948,0.34
17949,0.34
17950,0.27
17951,0.28
17952,0.31
17953,0.29
17954,0.29
17955,0.29
17956,0.29
17957,0.29
17958,0.09
17959,0.05
17960,0.15
17961,0.08
17962,0.08
17963,0.08
17964,0.08
17965,0.08
17966,0.05
17967,0.06
17968,0.07
17969,0.04
17970,0.04
17971,0.04
17972,0.04
17973,0.04
17974,0.11
17975,0.05
17976,0.12
17977,0.09
17978,0.09
17979,0.09
17980,0.09
17981,0.09
17982,0.04
17983,0.05
17984,0.11
17985,0.04
17986,0.04
17987,0.04
17988,0.04
17989,0.04
17990,0.04
17991,0.05
17992,0.11
17993,0.04
17994,0.04
17995,0.04
17996,0.04
17997,0.04
17998,0.04
17999,0.05
18000,0.12
18001,0.05
18002,0.05
18003,0.05
18004,0.05
18005,0.05
18006,0.15
18007,0.07
18008,0.14
18009,0.11
18010,0.11
18011,0.11
18012,0.11
18013,0.11
18014,0.1
18015,0.06
18016,0.15
18017,0.08
18018,0.08
18019,0.08
18020,0.08
18021,0.08
18022,0.12
18023,0.06
18024,0.13
18025,0.08
18026,0.08
18027,0.08
18028,0.08
18029,0.08
18030,0.09
18031,0.05
18032,0.15
18033,0.08
18034,0.08
18035,0.08
18036,0.08
18037,0.08
18038,0.21
18039,0.09
18040,0.22
18041,0.2
18042,0.2
18043,0.2
18044,0.2
18045,0.2
18046,0.15
18047,0.07
18048,0.21
18049,0.13
18050,0.13
18051,0.13
18052,0.13
18053,0.13
18054,0.05
18055,0.06
18056,0.12
18057,0.04
18058,0.04
18059,0.04
18060,0.04
18061,0.04
18062,0.12
18063,0.05
18064,0.1
18065,0.05
18066,0.05
18067,0.05
18068,0.05
18069,0.05
18070,0.09
18071,0.09
18072,0.14
18073,0.11
18074,0.11
18075,0.11
18076,0.11
18077,0.11
18078,0.14
18079,0.09
18080,0.19
18081,0.1
18082,0.1
18083,0.1
18084,0.1
18085,0.1
18086,0.17
18087,0.07
18088,0.15
18089,0.14
18090,0.14
18091,0.14
18092,0.14
18093,0.14
18094,0.17
18095,0.06
18096,0.13
18097,0.09
18098,0.09
18099,0.09
18100,0.09
18101,0.09
18102,0.16
18103,0.12
18104,0.22
18105,0.17
18106,0.17
18107,0.17
18108,0.17
18109,0.17
18110,0.08
18111,0.04
18112,0.1
18113,0.06
18114,0.06
18115,0.06
18116,0.06
18117,0.06
18118,0.15
18119,0.05
18120,0.1
18121,0.1
18122,0.1
18123,0.1
18124,0.1
18125,0.1
18126,0.18
18127,0.07
18128,0.16
18129,0.13
18130,0.13
18131,0.13
18132,0.13
18133,0.13
18134,0.2
18135,0.1
18136,0.21
18137,0.15
18138,0.15
18139,0.15
18140,0.15
18141,0.15
18142,0.13
18143,0.09
18144,0.2
18145,0.15
18146,0.15
18147,0.15
18148,0.15
18149,0.15
18150,0.13
18151,0.08
18152,0.16
18153,0.11
18154,0.11
18155,0.11
18156,0.11
18157,0.11
18158,0.17
18159,0.12
18160,0.24
18161,0.15
18162,0.15
18163,0.15
18164,0.15
18165,0.15
18166,0.12
18167,0.04
18168,0.11
18169,0.12
18170,0.12
18171,0.12
18172,0.12
18173,0.12
18174,0.1
18175,0.09
18176,0.19
18177,0.1
18178,0.1
18179,0.1
18180,0.1
18181,0.1
18182,0.11
18183,0.07
18184,0.18
18185,0.09
18186,0.09
18187,0.09
18188,0.09
18189,0.09
18190,0.1
18191,0.08
18192,0.15
18193,0.12
18194,0.12
18195,0.12
18196,0.12
18197,0.12
18198,0.11
18199,0.07
18200,0.13
18201,0.07
18202,0.07
18203,0.07
18204,0.07
18205,0.07
18206,0.08
18207,0.05
18208,0.19
18209,0.07
18210,0.07
18211,0.07
18212,0.07
18213,0.07
18214,0.34
18215,0.12
18216,0.34
18217,0.29
18218,0.29
18219,0.29
18220,0.29
18221,0.29
18222,0.07
18223,0.03
18224,0.1
18225,0.06
18226,0.06
18227,0.06
18228,0.06
18229,0.06
18230,0.4
18231,0.19
18232,0.35
18233,0.33
18234,0.33
18235,0.33
18236,0.33
18237,0.33
18238,0.14
18239,0.09
18240,0.13
18241,0.14
18242,0.14
18243,0.14
18244,0.14
18245,0.14
18246,0.07
18247,0.07
18248,0.11
18249,0.07
18250,0.07
18251,0.07
18252,0.07
18253,0.07
18254,0.09
18255,0.11
18256,0.14
18257,0.08
18258,0.08
18259,0.08
18260,0.08
18261,0.08
18262,0.07
18263,0.06
18264,0.11
18265,0.07
18266,0.07
18267,0.07
18268,0.07
18269,0.07
18270,0.08
18271,0.06
18272,0.15
18273,0.11
18274,0.11
18275,0.11
18276,0.11
18277,0.11
18278,0.08
18279,0.07
18280,0.15
18281,0.07
18282,0.07
18283,0.07
18284,0.07
18285,0.07
18286,0.12
18287,0.14
18288,0.18
18289,0.12
18290,0.12
18291,0.12
18292,0.12
18293,0.12
18294,0.09
18295,0.11
18296,0.11
18297,0.06
18298,0.06
18299,0.06
18300,0.06
18301,0.06
18302,0.09
18303,0.08
18304,0.19
18305,0.1
18306,0.1
18307,0.1
18308,0.1
18309,0.1
18310,0.08
18311,0.12
18312,0.17
18313,0.1
18314,0.1
18315,0.1
18316,0.1
18317,0.1
18318,0.06
18319,0.07
18320,0.12
18321,0.07
18322,0.07
18323,0.07
18324,0.07
18325,0.07
18326,0.12
18327,0.03
18328,0.19
18329,0.11
18330,0.11
18331,0.11
18332,0.11
18333,0.11
18334,0.08
18335,0.07
18336,0.13
18337,0.06
18338,0.06
18339,0.06
18340,0.06
18341,0.06
18342,0.1
18343,0.07
18344,0.15
18345,0.11
18346,0.11
18347,0.11
18348,0.11
18349,0.11
18350,0.11
18351,0.11
18352,0.09
18353,0.14
18354,0.09
18355,0.09
18356,0.09
18357,0.09
18358,0.09
18359,0.24
18360,0.09
18361,0.25
18362,0.21
18363,0.21
18364,0.21
18365,0.21
18366,0.21
18367,0.44
18368,0.22
18369,0.4
18370,0.38
18371,0.38
18372,0.38
18373,0.38
18374,0.38
18375,0.18
18376,0.06
18377,0.25
18378,0.18
18379,0.18
18380,0.18
18381,0.18
18382,0.18
18383,0.07
18384,0.07
18385,0.13
18386,0.08
18387,0.08
18388,0.08
18389,0.08
18390,0.08
18391,0.16
18392,0.1
18393,0.17
18394,0.14
18395,0.14
18396,0.14
18397,0.14
18398,0.14
18399,0.13
18400,0.09
18401,0.14
18402,0.1
18403,0.1
18404,0.1
18405,0.1
18406,0.1
18407,0.11
18408,0.08
18409,0.18
18410,0.07
18411,0.07
18412,0.07
18413,0.07
18414,0.07
18415,0.07
18416,0.06
18417,0.13
18418,0.1
18419,0.1
18420,0.1
18421,0.1
18422,0.1
18423,0.1
18424,0.08
18425,0.18
18426,0.09
18427,0.09
18428,0.09
18429,0.09
18430,0.09
18431,0.11
18432,0.1
18433,0.1
18434,0.06
18435,0.06
18436,0.06
18437,0.06
18438,0.06
18439,0.07
18440,0.1
18441,0.11
18442,0.06
18443,0.06
18444,0.06
18445,0.06
18446,0.06
18447,0.16
18448,0.12
18449,0.21
18450,0.14
18451,0.14
18452,0.14
18453,0.14
18454,0.14
18455,0.11
18456,0.1
18457,0.17
18458,0.11
18459,0.11
18460,0.11
18461,0.11
18462,0.11
18463,0.14
18464,0.09
18465,0.22
18466,0.12
18467,0.12
18468,0.12
18469,0.12
18470,0.12
18471,0.08
18472,0.1
18473,0.11
18474,0.06
18475,0.06
18476,0.06
18477,0.06
18478,0.06
18479,0.1
18480,0.1
18481,0.15
18482,0.1
18483,0.1
18484,0.1
18485,0.1
18486,0.1
18487,0.07
18488,0.06
18489,0.16
18490,0.09
18491,0.09
18492,0.09
18493,0.09
18494,0.09
18495,0.11
18496,0.07
18497,0.13
18498,0.06
18499,0.06
18500,0.06
18501,0.06
18502,0.06
18503,0.09
18504,0.08
18505,0.12
18506,0.06
18507,0.06
18508,0.06
18509,0.06
18510,0.06
18511,0.21
18512,0.07
18513,0.19
18514,0.19
18515,0.19
18516,0.19
18517,0.19
18518,0.19
18519,0.11
18520,0.1
18521,0.12
18522,0.09
18523,0.09
18524,0.09
18525,0.09
18526,0.09
18527,0.13
18528,0.09
18529,0.18
18530,0.13
18531,0.13
18532,0.13
18533,0.13
18534,0.13
18535,0.14
18536,0.14
18537,0.08
18538,0.2
18539,0.12
18540,0.12
18541,0.12
18542,0.12
18543,0.12
18544,0.06
18545,0.08
18546,0.16
18547,0.06
18548,0.06
18549,0.06
18550,0.06
18551,0.06
18552,0.1
18553,0.06
18554,0.12
18555,0.08
18556,0.08
18557,0.08
18558,0.08
18559,0.08
18560,0.1
18561,0.09
18562,0.15
18563,0.1
18564,0.1
18565,0.1
18566,0.1
18567,0.1
18568,0.09
18569,0.09
18570,0.13
18571,0.09
18572,0.09
18573,0.09
18574,0.09
18575,0.09
18576,0.19
18577,0.1
18578,0.22
18579,0.15
18580,0.15
18581,0.15
18582,0.15
18583,0.15
18584,0.19
18585,0.05
18586,0.19
18587,0.15
18588,0.15
18589,0.15
18590,0.15
18591,0.15
18592,0.07
18593,0.04
18594,0.14
18595,0.07
18596,0.07
18597,0.07
18598,0.07
18599,0.07
18600,0.1
18601,0.05
18602,0.1
18603,0.07
18604,0.07
18605,0.07
18606,0.07
18607,0.07
18608,0.08
18609,0.13
18610,0.13
18611,0.08
18612,0.08
18613,0.08
18614,0.08
18615,0.08
18616,0.17
18617,0.06
18618,0.2
18619,0.15
18620,0.15
18621,0.15
18622,0.15
18623,0.15
18624,0.12
18625,0.1
18626,0.13
18627,0.09
18628,0.09
18629,0.09
18630,0.09
18631,0.09
18632,0.08
18633,0.1
18634,0.12
18635,0.08
18636,0.08
18637,0.08
18638,0.08
18639,0.08
18640,0.06
18641,0.08
18642,0.11
18643,0.06
18644,0.06
18645,0.06
18646,0.06
18647,0.06
18648,0.12
18649,0.12
18650,0.11
18651,0.08
18652,0.08
18653,0.08
18654,0.08
18655,0.08
18656,0.08
18657,0.08
18658,0.17
18659,0.09
18660,0.09
18661,0.09
18662,0.09
18663,0.09
18664,0.06
18665,0.08
18666,0.11
18667,0.06
18668,0.06
18669,0.06
18670,0.06
18671,0.06
18672,0.08
18673,0.12
18674,0.17
18675,0.1
18676,0.1
18677,0.1
18678,0.1
18679,0.1
18680,0.1
18681,0.1
18682,0.13
18683,0.08
18684,0.08
18685,0.08
18686,0.08
18687,0.08
18688,0.13
18689,0.06
18690,0.18
18691,0.09
18692,0.09
18693,0.09
18694,0.09
18695,0.09
18696,0.17
18697,0.1
18698,0.23
18699,0.16
18700,0.16
18701,0.16
18702,0.16
18703,0.16
18704,0.07
18705,0.06
18706,0.13
18707,0.06
18708,0.06
18709,0.06
18710,0.06
18711,0.06
18712,0.13
18713,0.06
18714,0.15
18715,0.11
18716,0.11
18717,0.11
18718,0.11
18719,0.11
18720,0.15
18721,0.07
18722,0.18
18723,0.12
18724,0.12
18725,0.12
18726,0.12
18727,0.12
18728,0.16
18729,0.07
18730,0.3
18731,0.13
18732,0.13
18733,0.13
18734,0.13
18735,0.13
18736,0.06
18737,0.09
18738,0.14
18739,0.09
18740,0.09
18741,0.09
18742,0.09
18743,0.09
18744,0.1
18745,0.08
18746,0.2
18747,0.1
18748,0.1
18749,0.1
18750,0.1
18751,0.1
18752,0.15
18753,0.1
18754,0.22
18755,0.13
18756,0.13
18757,0.13
18758,0.13
18759,0.13
18760,0.06
18761,0.07
18762,0.13
18763,0.07
18764,0.07
18765,0.07
18766,0.07
18767,0.07
18768,0.09
18769,0.08
18770,0.2
18771,0.1
18772,0.1
18773,0.1
18774,0.1
18775,0.1
18776,0.11
18777,0.1
18778,0.16
18779,0.11
18780,0.11
18781,0.11
18782,0.11
18783,0.11
18784,0.08
18785,0.13
18786,0.11
18787,0.07
18788,0.07
18789,0.07
18790,0.07
18791,0.07
18792,0.11
18793,0.11
18794,0.12
18795,0.09
18796,0.09
18797,0.09
18798,0.09
18799,0.09
18800,0.09
18801,0.07
18802,0.14
18803,0.12
18804,0.12
18805,0.12
18806,0.12
18807,0.12
18808,0.06
18809,0.11
18810,0.12
18811,0.07
18812,0.07
18813,0.07
18814,0.07
18815,0.07
18816,0.06
18817,0.12
18818,0.14
18819,0.08
18820,0.08
18821,0.08
18822,0.08
18823,0.08
18824,0.07
18825,0.07
18826,0.17
18827,0.09
18828,0.09
18829,0.09
18830,0.09
18831,0.09
18832,0.13
18833,0.12
18834,0.19
18835,0.11
18836,0.11
18837,0.11
18838,0.11
18839,0.11
18840,0.09
18841,0.12
18842,0.18
18843,0.13
18844,0.13
18845,0.13
18846,0.13
18847,0.13
18848,0.12
18849,0.13
18850,0.2
18851,0.12
18852,0.12
18853,0.12
18854,0.12
18855,0.12
18856,0.09
18857,0.14
18858,0.17
18859,0.11
18860,0.11
18861,0.11
18862,0.11
18863,0.11
18864,0.22
18865,0.1
18866,0.22
18867,0.17
18868,0.17
18869,0.17
18870,0.17
18871,0.17
18872,0.14
18873,0.13
18874,0.2
18875,0.12
18876,0.12
18877,0.12
18878,0.12
18879,0.12
18880,0.1
18881,0.09
18882,0.16
18883,0.11
18884,0.11
18885,0.11
18886,0.11
18887,0.11
18888,0.08
18889,0.08
18890,0.14
18891,0.08
18892,0.08
18893,0.08
18894,0.08
18895,0.08
18896,0.1
18897,0.08
18898,0.15
18899,0.11
18900,0.11
18901,0.11
18902,0.11
18903,0.11
18904,0.08
18905,0.07
18906,0.12
18907,0.09
18908,0.09
18909,0.09
18910,0.09
18911,0.09
18912,0.1
18913,0.09
18914,0.17
18915,0.11
18916,0.11
18917,0.11
18918,0.11
18919,0.11
18920,0.09
18921,0.09
18922,0.17
18923,0.1
18924,0.1
18925,0.1
18926,0.1
18927,0.1
18928,0.07
18929,0.07
18930,0.15
18931,0.07
18932,0.07
18933,0.07
18934,0.07
18935,0.07
18936,0.1
18937,0.07
18938,0.12
18939,0.08
18940,0.08
18941,0.08
18942,0.08
18943,0.08
18944,0.12
18945,0.08
18946,0.13
18947,0.1
18948,0.1
18949,0.1
18950,0.1
18951,0.1
18952,0.08
18953,0.07
18954,0.17
18955,0.08
18956,0.08
18957,0.08
18958,0.08
18959,0.08
18960,0.09
18961,0.12
18962,0.17
18963,0.11
18964,0.11
18965,0.11
18966,0.11
18967,0.11
18968,0.18
18969,0.13
18970,0.22
18971,0.15
18972,0.15
18973,0.15
18974,0.15
18975,0.15
18976,0.1
18977,0.08
18978,0.14
18979,0.08
18980,0.08
18981,0.08
18982,0.08
18983,0.08
18984,0.2
18985,0.1
18986,0.19
18987,0.17
18988,0.17
18989,0.17
18990,0.17
18991,0.17
18992,0.07
18993,0.07
18994,0.07
18995,0.07
18996,0.19
18997,0.08
18998,0.08
18999,0.08
19000,0.08
19001,0.08
19002,0.07
19003,0.07
19004,0.07
19005,0.08
19006,0.15
19007,0.09
19008,0.09
19009,0.09
19010,0.09
19011,0.09
19012,0.04
19013,0.06
19014,0.14
19015,0.06
19016,0.06
19017,0.06
19018,0.06
19019,0.06
19020,0.05
19021,0.07
19022,0.16
19023,0.08
19024,0.08
19025,0.08
19026,0.08
19027,0.08
19028,0.06
19029,0.07
19030,0.15
19031,0.08
19032,0.08
19033,0.08
19034,0.08
19035,0.08
19036,0.08
19037,0.11
19038,0.27
19039,0.12
19040,0.12
19041,0.12
19042,0.12
19043,0.12
19044,0.05
19045,0.08
19046,0.17
19047,0.08
19048,0.08
19049,0.08
19050,0.08
19051,0.08
19052,0.06
19053,0.08
19054,0.19
19055,0.09
19056,0.09
19057,0.09
19058,0.09
19059,0.09
19060,0.07
19061,0.1
19062,0.2
19063,0.1
19064,0.1
19065,0.1
19066,0.1
19067,0.1
19068,0.17
19069,0.12
19070,0.17
19071,0.15
19072,0.15
19073,0.15
19074,0.15
19075,0.15
19076,0.18
19077,0.13
19078,0.18
19079,0.15
19080,0.15
19081,0.15
19082,0.15
19083,0.15
19084,0.05
19085,0.07
19086,0.14
19087,0.07
19088,0.07
19089,0.07
19090,0.07
19091,0.07
19092,0.05
19093,0.09
19094,0.18
19095,0.09
19096,0.09
19097,0.09
19098,0.09
19099,0.09
19100,0.08
19101,0.07
19102,0.15
19103,0.07
19104,0.07
19105,0.07
19106,0.07
19107,0.07
19108,0.04
19109,0.06
19110,0.14
19111,0.06
19112,0.06
19113,0.06
19114,0.06
19115,0.06
19116,0.12
19117,0.07
19118,0.13
19119,0.08
19120,0.08
19121,0.08
19122,0.08
19123,0.08
19124,0.11
19125,0.13
19126,0.16
19127,0.12
19128,0.12
19129,0.12
19130,0.12
19131,0.12
19132,0.12
19133,0.09
19134,0.12
19135,0.08
19136,0.08
19137,0.08
19138,0.08
19139,0.08
19140,0.08
19141,0.08
19142,0.08
19143,0.08
19144,0.09
19145,0.16
19146,0.09
19147,0.09
19148,0.09
19149,0.09
19150,0.09
19151,0.38
19152,0.17
19153,0.32
19154,0.3
19155,0.3
19156,0.3
19157,0.3
19158,0.3
19159,0.44
19160,0.44
19161,0.44
19162,0.44
19163,0.34
19164,0.34
19165,0.34
19166,0.34
19167,0.42
19168,0.42
19169,0.38
19170,0.38
19171,0.38
19172,0.38
19173,0.38
19174,0.36
19175,0.35
19176,0.44
19177,0.37
19178,0.37
19179,0.37
19180,0.37
19181,0.37
19182,0.13
19183,0.13
19184,0.13
19185,0.13
19186,0.13
19187,0.13
19188,0.13
19189,0.13
19190,0.09
19191,0.17
19192,0.11
19193,0.11
19194,0.11
19195,0.11
19196,0.11
19197,0.07
19198,0.1
19199,0.1
19200,0.06
19201,0.06
19202,0.06
19203,0.06
19204,0.06
19205,0.18
19206,0.11
19207,0.19
19208,0.15
19209,0.15
19210,0.15
19211,0.15
19212,0.15
19213,0.04
19214,0.04
19215,0.04
19216,0.06
19217,0.15
19218,0.06
19219,0.06
19220,0.06
19221,0.06
19222,0.06
19223,0.06
19224,0.07
19225,0.15
19226,0.07
19227,0.07
19228,0.07
19229,0.07
19230,0.07
19231,0.11
19232,0.11
19233,0.17
19234,0.11
19235,0.11
19236,0.11
19237,0.11
19238,0.11
19239,0.1
19240,0.08
19241,0.14
19242,0.1
19243,0.1
19244,0.1
19245,0.1
19246,0.1
19247,0.08
19248,0.07
19249,0.14
19250,0.08
19251,0.08
19252,0.08
19253,0.08
19254,0.08
19255,0.09
19256,0.06
19257,0.12
19258,0.07
19259,0.07
19260,0.07
19261,0.07
19262,0.07
19263,0.09
19264,0.07
19265,0.16
19266,0.09
19267,0.09
19268,0.09
19269,0.09
19270,0.09
19271,0.25
19272,0.08
19273,0.26
19274,0.22
19275,0.22
19276,0.22
19277,0.22
19278,0.22
19279,0.11
19280,0.11
19281,0.21
19282,0.11
19283,0.11
19284,0.11
19285,0.11
19286,0.11
19287,0.07
19288,0.11
19289,0.17
19290,0.08
19291,0.08
19292,0.08
19293,0.08
